warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /tmp/chromatic--6286-04VE14K8nsEg
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6286-04VE14K8nsEg
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/kulik/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/kulik/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 748/761 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 767/774 modules 7 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 768/774 modules 6 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 768/775 modules 7 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 769/776 modules 7 active /home/kulik/projects/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 770/776 modules 6 active /home/kulik/projects/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 771/776 modules 5 active /home/kulik/projects/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 771/777 modules 6 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 771/778 modules 7 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
